16377,16418,#sing#,
,,,
16419,16461,#sin#,
,,,
16462,16501,#pin#,
,,,
16502,16540,#din#,
,,,
16542,16579,#bin#,
,,,
16580,16618,#dung#,
,,,
16619,16655,#pack#,
,,,
16656,16698,#kin#,
,,,
16699,16734,#pus#,
,,,
16735,16771,#name#,
,,,
16773,16817,#win#,
,,,
16818,16855,#tin#,
,,,
16856,16896,#thin#,
,,,
16897,16940,#shin#,
,,,
16941,16985,#gin#,
,,,
16986,17027,#chin#,
,,,
17028,17070,#fin#,
,,,
17071,17119,#lin#,
,,,
17120,17158,#sip#,
,,,
17159,17200,#tip#,
,,,
17201,17240,#sit#,
,,,
17241,17281,#hit#,
,,,
17282,17320,#sick#,
,,,
17321,17356,#lick#,
,,,
17358,17381,#pick#,
,,,
17382,17421,#thick,#
,,,
17422,17461,#tick#,
,,,
17462,17499,#nick#,
,,,
17500,17533,#hick#,
,,,
17534,17571,#chick,#
,,,
17572,17616,#Rick#,
,,,
17617,17656,#wick#,
,,,
17657,17699,#kick#,
,,,
17700,17740,#fit#,
,,,
17741,17777,#pit#,
,,,
17778,17818,#tig#,
,,,
17819,17852,#fib#,
,,,
17853,17892,#fizz#,
,,,
17893,17938,#bit#,
,,,
17939,17974,#bet#,
,,,
17975,18015,#bait#,
,,,
18016,18053,#pip#,
,,,
18054,18100,#wit#,
,,,
18101,18137,#kit#,
,,,
18138,18181,#kith#,
,,,
18182,18221,#kid#,
,,,
18222,18264,#lid#,
,,,
18265,18315,#guide,#
,,,
18316,18348,#quid#,
,,,
18349,18395,#rid#,
,,,
18396,18432,#mid#,
,,,
18433,18469,#hid#,
,,,
18470,18510,#bid#,
,,,
18511,18550,#king#,
,,,
18551,18584,#kiss#,
,,,
18585,18624,#rig#,
,,,
18625,18661,#wig#,
,,,
18662,18699,#jig#,
,,,
18700,18736,#pig#,
,,,
18737,18776,#big#,
,,,
18777,18820,#fig#,
,,,
18821,18859,#tick#,
,,,
18860,18892,#dip#,
,,,
18893,18932,#rip#,
,,,
18933,18971,#lip#,
,,,
18972,19009,#hip#,
,,,
19010,19043,#zip#,
,,,
19044,19078,#chip#,
,,,
19079,19120,#ship#,
,,,
19121,19158,#gyp#,
,,,
19159,19201,#dim#,
,,,
19202,19242,#ditch,#
,,,
19243,19280,#dish#,
,,,
19281,19313,#fin#,
,,,
19314,19346,#dig#,
,,,
19347,19377,#did#,
,,,
19378,19420,#dill#,
,,,
19421,19455,#sill#,
,,,
19456,19489,#till#,
,,,
19490,19525,#pill#,
,,,
19526,19566,#shill,#
,,,
19567,19599,#bill#,
,,,
19600,19639,#hill#,
,,,
19640,19674,#fill#,
,,,
19675,19720,#will#,
,,,
19721,19757,#kill#,
,,,
19758,19796,#till#,
,,,
19797,19831,#look#,
,,,
19832,19874,#cook#,
,,,
19875,19908,#nook#,
,,,
19909,19952,#shook,#
,,,
19953,19985,#took#,
,,,
19986,20015,#hook#,
,,,
20016,20059,#book#,
,,,
20060,20097,#mop#,
,,,
20098,20128,#top#,
,,,
20129,20163,#lop#,
,,,
20164,20204,#bop#,
,,,
20205,20249,#shop#,
,,,
20250,20281,#hop#,
,,,
20282,20318,#chop#,
,,,
20319,20353,#cop#,
,,,
20354,20384,#hop#,
,,,
20385,20420,#pop#,
,,,
20421,20463,#rust#,
,,,
20464,20502,#lust#,
,,,
20503,20538,#just#,
,,,
20539,20576,#dust#,
,,,
20577,20615,#must#,
,,,
20616,20655,#gust#,
,,,
20656,20697,#bust#,
,,,
20698,20734,#gun#,
,,,
20735,20770,#run#,
,,,
20771,20805,#pun#,
,,,
20806,20837,#Hun#,
,,,
20838,20877,#shun#,
,,,
20878,20915,#bun#,
,,,
20916,20955,#nun#,
,,,
20956,20992,#sun#,
,,,
20993,21026,#fun#,
,,,
21027,21071,#sub#,
,,,
21072,21113,#sung#,
,,,
21114,21155,#sop#,
,,,
21156,21199,#suck#,
,,,
21200,21238,#such#,
,,,
21239,21277,#sud#,
,,,
21278,21317,#sup#,
,,,
21318,21340,#bum#,
,,,
21341,21392,#sum#,
,,,
21393,21452,#putt#,
,,,
21453,21490,#pick#,
,,,
21491,21536,#puck#,
,,,
21537,21575,#pub#,
,,,
21576,21617,#pup#,
,,,
21618,21664,#puff#,
,,,
21665,21702,#pun#,
,,,
21703,21740,#pug#,
,,,
21741,21784,#dub#,
,,,
21785,21823,#dun#,
,,,
21824,21858,#dud#,
,,,
21859,21897,#dull#,
,,,
21898,21937,#duck#,
,,,
21938,21979,#dug#,
,,,
21980,22018,#bus#,
,,,
22019,22053,#buff#,
,,,
22054,22094,#bun#,
,,,
22095,22134,#buck#,
,,,
22135,22172,#but#,
,,,
22173,22214,#buzz#,
,,,
22216,22245,#boot#,
,,,
22246,22280,#Bert#,
,,,
22281,22319,#boat#,
,,,
22320,22356,#bug#,
,,,
22357,22398,#cuff#,
,,,
22399,22433,#cud#,
,,,
22434,22469,#cup#,
,,,
22470,22510,#cub#,
,,,
22511,22553,#cut#,
,,,
22554,22588,#cuss#,
,,,
22589,22623,#hot#,
,,,
22624,22662,#tot#,
,,,
22663,22701,#lot#,
,,,
22702,22747,#not#,
,,,
22748,22782,#got#,
,,,
22783,22819,#pot#,
,,,
22820,22859,#sot#,
,,,
22860,22896,#shot#,
,,,
22897,22934,#jot#,
,,,
22935,22972,#yacht,#
,,,
22973,23016,#healt,h#
,,,
23017,23057,#heave,#
,,,
23058,23095,#heal#,
,,,
23096,23132,#heat#,
,,,
23133,23178,#heath,#
,,,
23179,23217,#hear#,
,,,
23218,23252,#heap#,
,,,
23253,23293,#jeep#,
,,,
23294,23332,#cheap,#
,,,
23333,23370,#sheep,#
,,,
23371,23411,#seep#,
,,,
23412,23455,#peace,#
,,,
23456,23497,#peach,#
,,,
23498,23540,#peal#,
,,,
23541,23580,#peak#,
,,,
23581,23617,#peat#,
,,,
23618,23661,#peas#,
,,,
23662,23708,#team#,
,,,
23709,23746,#tease,#
,,,
23747,23789,#teach,#
,,,
23790,23826,#teak#,
,,,
23827,23869,#tear#,
,,,
23870,23909,#teal#,
,,,
23910,23959,#beach,#
,,,
23960,23995,#bean#,
,,,
23996,24039,#bead#,
,,,
24040,24076,#beat#,
,,,
24077,24130,#beak#,
,,,
24131,24164,#beam#,
,,,
24176,24210,#tear#,
,,,
24211,24259,#keel#,
,,,
24260,24294,#reel#,
,,,
24295,24329,#feel#,
,,,
24330,24364,#peel#,
,,,
24365,24403,#eel#,
,,,
24404,24441,#heel#,
,,,
24442,24490,#seat#,
,,,
24491,24527,#meat#,
,,,
24528,24566,#feat#,
,,,
24567,24602,#beat#,
,,,
24603,24640,#heat#,
,,,
24641,24679,#neat#,
,,,
24680,24722,#sheet,#
,,,
24723,24762,#seep#,
,,,
24763,24808,#seem#,
,,,
24809,24848,#seen#,
,,,
24849,24894,#seat#,
,,,
24895,24923,#seed#,
,,,
24924,24972,#seeth,e#
,,,
24973,25012,#seek#,
,,,
25013,25052,#raw#,
,,,
25053,25093,#paw#,
,,,
25094,25133,#jaw#,
,,,
25134,25173,#saw#,
,,,
25174,25217,#thaw#,
,,,
25218,25256,#law#,
,,,
25257,25297,#rake#,
,,,
25298,25334,#Jake#,
,,,
25335,25369,#shake,#
,,,
25370,25411,#ray#,
,,,
25412,25451,#rave#,
,,,
25452,25491,#raze#,
,,,
25492,25530,#race#,
,,,
25531,25568,#rate#,
,,,
25569,25611,#came#,
,,,
25612,25645,#same#,
,,,
25654,25700,#sake#,
,,,
25701,25736,#gale#,
,,,
25737,25774,#male#,
,,,
25775,25808,#pale#,
,,,
25809,25848,#shale,#
,,,
25849,25878,#jail#,
,,,
25879,25928,#bale#,
,,,
25929,25970,#tale#,
,,,
25971,26008,#park#,
,,,
26009,26046,#mark#,
,,,
26047,26089,#shark,#
,,,
26090,26130,#lark#,
,,,
26131,26185,#dark#,
,,,
26186,26225,#bark#,
,,,
26226,26259,#hark#,
,,,
26260,26299,#rent#,
,,,
26300,26336,#dent#,
,,,
26337,26372,#gent#,
,,,
26373,26411,#tent#,
,,,
26412,26448,#went#,
,,,
26449,26488,#sent#,
,,,
26489,26529,#bent#,
,,,
26530,26568,#toil#,
,,,
26569,26606,#foil#,
,,,
26607,26646,#coil#,
,,,
26647,26688,#boil#,
,,,
26689,26726,#soil#,
,,,
26727,26759,#oil#,
,,,
26760,26798,#hold#,
,,,
26799,26841,#fold#,
,,,
26842,26886,#told#,
,,,
26887,26927,#cold#,
,,,
26928,26963,#gold#,
,,,
26964,27005,#sold#,
,,,
27006,27049,#sag#,
,,,
27050,27088,#sat#,
,,,
27089,27130,#sap#,
,,,
27131,27170,#zap#,
,,,
27171,27213,#sack#,
,,,
27214,27251,#sass#,
,,,
27252,27290,#sad#,
,,,
27291,27338,#pan#,
,,,
27339,27377,#pad#,
,,,
27378,27418,#pat#,
,,,
27419,27468,#pang#,
,,,
27469,27507,#pass#,
,,,
27508,27547,#path#,
,,,
27552,27593,#tab#,
,,,
27594,27635,#tan#,
,,,
27636,27675,#tack#,
,,,
27676,27719,#tang#,
,,,
27720,27762,#tam#,
,,,
27763,27802,#tap#,
,,,
27803,27852,#bath#,
,,,
27853,27899,#badge,#
,,,
27900,27939,#bat#,
,,,
27940,27982,#bough,t#
,,,
27983,28030,#bass#,
,,,
28031,28069,#back#,
,,,
28070,28105,#bad#,
,,,
28106,28159,#ban#,
,,,
28160,28196,#sang#,
,,,
28197,28235,#gang#,
,,,
28236,28282,#rang#,
,,,
28283,28320,#hang#,
,,,
28321,28360,#bang#,
,,,
28361,28402,#fang#,
,,,
28403,28444,#mass#,
,,,
28445,28473,#math#,
,,,
28474,28511,#madge,#
,,,
28512,28550,#mad#,
,,,
28551,28585,#map#,
,,,
28586,28622,#man#,
,,,
28623,28656,#mat#,
,,,
28657,28699,#game#,
,,,
28700,28735,#dame#,
,,,
28736,28770,#shame,#
,,,
28771,28814,#same#,
,,,
28815,28851,#fame#,
,,,
28852,28888,#tame#,
,,,
28889,28928,#sane#,
,,,
28929,28967,#safe#,
,,,
28968,29006,#sale#,
,,,
29007,29044,#save#,
,,,
29045,29108,#cane#,
,,,
29109,29144,#cave#,
,,,
29145,29180,#shave,#
,,,
29181,29216,#cape#,
,,,
29217,29253,#cake#,
,,,
29254,29288,#case#,
,,,
29289,29330,#pay#,
,,,
29331,29364,#gay#,
,,,
29365,29401,#say#,
,,,
29402,29438,#way#,
,,,
29439,29477,#may#,
,,,
29478,29515,#day#,
,,,
29516,29553,#they#,
,,,
29554,29589,#lane#,
,,,
29590,29626,#laze#,
,,,
29627,29666,#lace#,
,,,
29667,29706,#lake#,
,,,
29707,29744,#lame#,
,,,
29745,29786,#lay#,
,,,
29787,29824,#late#,
,,,
29825,29866,#pace#,
,,,
29867,29905,#page#,
,,,
29906,29950,#pave#,
,,,
29951,29997,#vest#,
,,,
30000,30046,#they#,
,,,
30047,30088,#nest#,
,,,
30089,30127,#best#,
,,,
30128,30174,#rest#,
,,,
30175,30216,#zest#,
,,,
30217,30254,#test#,
,,,
30255,30296,#west#,
,,,
30297,30345,#den#,
,,,
30346,30382,#hen#,
,,,
30383,30420,#ten#,
,,,
30421,30464,#zen#,
,,,
30465,30502,#pen#,
,,,
30503,30539,#men#,
,,,
30540,30577,#then#,
,,,
30578,30621,#fed#,
,,,
30622,30657,#shed#,
,,,
30658,30698,#bed#,
,,,
30699,30739,#red#,
,,,
30740,30782,#wed#,
,,,
30783,30828,#led#,
,,,
30829,30867,#said#,
,,,
30868,30908,#blue#,
,,,
30909,30952,#clue#,
,,,
30953,30994,#Jew#,
,,,
30995,31035,#shoe#,
,,,
31036,31075,#glue#,
,,,
31076,31111,#due#,
,,,
31112,31143,#rue#,
,,,
31144,31185,#true#,
,,,
31186,31226,#brew#,
,,,
31227,31262,#screw,#
,,,
31263,31301,#crew#,
,,,
31302,31338,#grew#,
,,,
31339,31379,#drew#,
,,,
31380,31420,#shrew,#
,,,
31421,31458,#woo#,
,,,
31459,31499,#loo#,
,,,
31500,31540,#zoo#,
,,,
31542,31576,#moo#,
,,,
31577,31616,#boo#,
,,,
31617,31654,#too#,
,,,
31657,31700,#couch,#
,,,
31702,31739,#crouc,h#
,,,
31740,31780,#ouch#,
,,,
31781,31819,#pouch,#
,,,
31820,31856,#grouc,h#
,,,
31857,31899,#vouch,#
,,,
31900,31946,#groun,d#
,,,
31947,31991,#bound,#
,,,
31992,32052,#found,#
,,,
32053,32092,#hound,#
,,,
32093,32133,#round,#
,,,
32134,32177,#sound,#
,,,
32178,32232,#bite#,
,,,
32233,32274,#cite#,
,,,
32275,32315,#quite,#
,,,
32316,32357,#mite#,
,,,
32358,32396,#kite#,
,,,
32397,32432,#rite#,
,,,
32433,32478,#bight,#
,,,
32479,32533,#bligh,t#
,,,
32534,32571,#brigh,t#
,,,
32572,32615,#fight,#
,,,
32616,32658,#fligh,t#
,,,
32659,32697,#frigh,t#
,,,
32698,32740,#pay#,
,,,
32741,32786,#pane#,
,,,
32787,32856,#bow#,
,,,
32857,32895,#flow#,
,,,
32896,32936,#blow#,
,,,
32937,32978,#mow#,
,,,
32979,33021,#row#,
,,,
33022,33065,#throw,#
,,,
33066,33099,#bite#,
,,,
33100,33151,#crow#,
,,,
33152,33192,#glow#,
,,,
33193,33233,#know#,
,,,
33234,33280,#low#,
,,,
33281,33323,#slow#,
,,,
33324,33363,#stow#,
,,,
33364,33410,#sew#,
,,,
33411,33454,#show#,
,,,
33455,33494,#Joe#,
,,,
33495,33542,#tow#,
,,,
33543,33584,#boat#,
,,,
33585,33627,#coat#,
,,,
33628,33675,#goat#,
,,,
33676,33723,#throa,t#
,,,
33724,33769,#moat#,
,,,
33770,33815,#batch,#
,,,
33816,33863,#bash#,
,,,
33864,33910,#bath#,
,,,
33911,33964,#match,#
,,,
33965,34010,#catch,#
,,,
34011,34065,#cache,#
,,,
34066,34121,#latch,#
,,,
34122,34167,#lash#,
,,,
34169,34210,#patch,#
,,,
34211,34253,#thatc,h#
,,,
34254,34294,#path#,
,,,
34295,34337,#thatc,h#
,,,
34338,34384,#ratch,#
,,,
34385,34436,#rash#,
,,,
34437,34484,#sash#,
,,,
34485,34531,#dash#,
,,,
34532,34575,#sow#,
,,,
34576,34621,#chow#,
,,,
34622,34667,#chase,#
,,,
34668,34715,#chais,e#
,,,
34717,34748,#sow#,
,,,
34749,34777,#quid#,
,,,
34778,34820,#sum#,
,,,
34821,34861,#putt#,
,,,
34862,34905,#puck#,
,,,
34906,34952,#heath,#
,,,
34954,34994,#bale#,
,,,
34995,35037,#found,#
,,,
